point_number	number_images
1	2
2	2
3	4
4	5
5	2
6	2
7	2
8	4
9	2
10	4
11	3
12	5
13	3
14	2
15	2
16	2
17	5
18	2
19	2
20	2
21	2
22	3
23	4
24	4
25	2
26	2
27	3
28	2
29	3
30	2
31	2
32	4
33	2
34	2
35	2
36	2
37	2
38	2
39	3
40	2
41	2
42	2
43	4
44	4
45	2
46	2
47	2
48	2
49	2
50	2
51	2
52	2
53	2
54	3
55	4
56	2
57	3
58	2
59	2
60	3
61	2
62	3
63	3
64	2
65	2
66	2
67	3
68	2
69	2
70	2
71	2
72	2
73	2
74	2
75	2
76	2
77	2
78	2
79	2
80	3
81	2
82	3
83	2
84	2
85	2
86	2
87	2
88	3
89	3
90	4
91	2
92	2
93	2
94	2
95	2
96	2
97	2
98	2
99	3
100	2
101	2
102	2
103	2
104	2
105	2
106	2
107	2
108	2
109	2
110	2
111	2
112	2
113	2
114	2
115	2
116	2
117	2
118	2
119	2
120	2
121	2
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	3
135	2
136	2
137	2
138	3
139	3
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
150	2
151	2
152	2
153	2
154	3
155	2
156	2
157	2
158	3
159	3
160	2
161	2
162	3
163	2
164	2
165	2
166	2
167	2
168	2
169	2
170	3
171	2
172	2
173	3
174	2
175	2
176	3
177	2
178	3
179	2
180	2
181	2
182	2
183	2
184	5
185	3
186	2
187	2
188	2
189	2
190	2
191	2
192	2
193	2
194	3
195	2
196	2
197	2
198	2
199	2
200	2
201	2
202	2
203	4
204	2
205	2
206	2
207	2
208	2
209	2
210	2
211	2
212	2
213	3
214	4
215	2
216	2
217	2
218	2
219	2
220	2
221	2
222	2
223	2
224	3
225	2
226	2
227	2
228	2
229	2
230	2
231	2
232	2
233	2
234	5
235	2
236	2
237	4
238	2
239	3
240	2
241	2
242	2
243	2
244	3
245	2
246	2
247	5
248	3
249	2
250	2
251	2
252	2
253	3
254	4
255	2
256	2
257	2
258	2
259	2
260	2
261	4
262	2
263	3
264	2
265	3
266	2
267	3
